   1               		.file	"main.c"
 907 0374 40        		.byte	64
 908 0375 40        		.byte	64
 909 0376 58        		.byte	88
 910 0377 64        		.byte	100
 911 0378 64        		.byte	100
 912 0379 64        		.byte	100
 913 037a 58        		.byte	88
 914 037b 00        		.byte	0
 915 037c 00        		.byte	0
 916 037d 00        		.byte	0
 917 037e 38        		.byte	56
 918 037f 44        		.byte	68
 919 0380 40        		.byte	64
 920 0381 40        		.byte	64
 921 0382 44        		.byte	68
 922 0383 38        		.byte	56
 923 0384 0C        		.byte	12
 924 0385 08        		.byte	8
 925 0386 08        		.byte	8
 926 0387 08        		.byte	8
 927 0388 68        		.byte	104
 928 0389 98        		.byte	-104
 929 038a 98        		.byte	-104
 930 038b 98        		.byte	-104
 931 038c 68        		.byte	104
 932 038d 00        		.byte	0
 933 038e 00        		.byte	0
 934 038f 00        		.byte	0
 935 0390 78        		.byte	120
 936 0391 84        		.byte	-124
 937 0392 84        		.byte	-124
 938 0393 F8        		.byte	-8
 939 0394 80        		.byte	-128
 940 0395 78        		.byte	120
 941 0396 08        		.byte	8
 942 0397 14        		.byte	20
 943 0398 10        		.byte	16
 944 0399 10        		.byte	16
 945 039a 38        		.byte	56
 946 039b 10        		.byte	16
 947 039c 10        		.byte	16
 948 039d 10        		.byte	16
 949 039e 38        		.byte	56
 950 039f 00        		.byte	0
 951 03a0 00        		.byte	0
 952 03a1 00        		.byte	0
 953 03a2 74        		.byte	116
 954 03a3 88        		.byte	-120
 955 03a4 88        		.byte	-120
 956 03a5 78        		.byte	120
 957 03a6 08        		.byte	8
 958 03a7 F0        		.byte	-16
 959 03a8 C0        		.byte	-64
 960 03a9 40        		.byte	64
 961 03aa 40        		.byte	64
 962 03ab 58        		.byte	88
 963 03ac 64        		.byte	100
 964 03ad 44        		.byte	68
 965 03ae 44        		.byte	68
 966 03af 44        		.byte	68
 967 03b0 C4        		.byte	-60
 968 03b1 00        		.byte	0
 969 03b2 10        		.byte	16
 970 03b3 00        		.byte	0
 971 03b4 30        		.byte	48
 972 03b5 10        		.byte	16
 973 03b6 10        		.byte	16
 974 03b7 10        		.byte	16
 975 03b8 10        		.byte	16
 976 03b9 38        		.byte	56
 977 03ba 00        		.byte	0
 978 03bb 08        		.byte	8
 979 03bc 00        		.byte	0
 980 03bd 18        		.byte	24
 981 03be 08        		.byte	8
 982 03bf 08        		.byte	8
 983 03c0 08        		.byte	8
 984 03c1 28        		.byte	40
 985 03c2 18        		.byte	24
 986 03c3 60        		.byte	96
 987 03c4 20        		.byte	32
 988 03c5 20        		.byte	32
 989 03c6 24        		.byte	36
 990 03c7 28        		.byte	40
 991 03c8 30        		.byte	48
 992 03c9 28        		.byte	40
 993 03ca 24        		.byte	36
 994 03cb 24        		.byte	36
 995 03cc 30        		.byte	48
 996 03cd 10        		.byte	16
 997 03ce 10        		.byte	16
 998 03cf 10        		.byte	16
 999 03d0 10        		.byte	16
 1000 03d1 10        		.byte	16
 1001 03d2 10        		.byte	16
 1002 03d3 10        		.byte	16
 1003 03d4 38        		.byte	56
 1004 03d5 00        		.byte	0
 1005 03d6 00        		.byte	0
 1006 03d7 00        		.byte	0
 1007 03d8 EC        		.byte	-20
 1008 03d9 92        		.byte	-110
 1009 03da 92        		.byte	-110
 1010 03db 92        		.byte	-110
 1011 03dc 92        		.byte	-110
 1012 03dd 92        		.byte	-110
 1013 03de 00        		.byte	0
 1014 03df 00        		.byte	0
 1015 03e0 00        		.byte	0
 1016 03e1 58        		.byte	88
 1017 03e2 64        		.byte	100
 1018 03e3 44        		.byte	68
 1019 03e4 44        		.byte	68
 1020 03e5 44        		.byte	68
 1021 03e6 44        		.byte	68
 1022 03e7 00        		.byte	0
 1023 03e8 00        		.byte	0
 1024 03e9 00        		.byte	0
 1025 03ea 38        		.byte	56
 1026 03eb 44        		.byte	68
 1027 03ec 44        		.byte	68
 1028 03ed 44        		.byte	68
 1029 03ee 44        		.byte	68
 1030 03ef 38        		.byte	56
 1031 03f0 00        		.byte	0
 1032 03f1 00        		.byte	0
 1033 03f2 00        		.byte	0
 1034 03f3 F8        		.byte	-8
 1035 03f4 44        		.byte	68
 1036 03f5 44        		.byte	68
 1037 03f6 78        		.byte	120
 1038 03f7 40        		.byte	64
 1039 03f8 E0        		.byte	-32
 1040 03f9 00        		.byte	0
 1041 03fa 00        		.byte	0
 1042 03fb 00        		.byte	0
 1043 03fc 68        		.byte	104
 1044 03fd 98        		.byte	-104
 1045 03fe 98        		.byte	-104
 1046 03ff 68        		.byte	104
 1047 0400 08        		.byte	8
 1048 0401 1C        		.byte	28
 1049 0402 00        		.byte	0
 1050 0403 00        		.byte	0
 1051 0404 00        		.byte	0
 1052 0405 98        		.byte	-104
 1053 0406 64        		.byte	100
 1054 0407 40        		.byte	64
 1055 0408 40        		.byte	64
 1056 0409 40        		.byte	64
 1057 040a E0        		.byte	-32
 1058 040b 00        		.byte	0
 1059 040c 00        		.byte	0
 1060 040d 00        		.byte	0
 1061 040e 3C        		.byte	60
 1062 040f 40        		.byte	64
 1063 0410 38        		.byte	56
 1064 0411 04        		.byte	4
 1065 0412 04        		.byte	4
 1066 0413 78        		.byte	120
 1067 0414 10        		.byte	16
 1068 0415 10        		.byte	16
 1069 0416 10        		.byte	16
 1070 0417 38        		.byte	56
 1071 0418 10        		.byte	16
 1072 0419 10        		.byte	16
 1073 041a 10        		.byte	16
 1074 041b 14        		.byte	20
 1075 041c 08        		.byte	8
 1076 041d 00        		.byte	0
 1077 041e 00        		.byte	0
 1078 041f 00        		.byte	0
 1079 0420 44        		.byte	68
 1080 0421 44        		.byte	68
 1081 0422 44        		.byte	68
 1082 0423 44        		.byte	68
 1083 0424 4C        		.byte	76
 1084 0425 34        		.byte	52
 1085 0426 00        		.byte	0
 1086 0427 00        		.byte	0
 1087 0428 00        		.byte	0
 1088 0429 44        		.byte	68
 1089 042a 44        		.byte	68
 1090 042b 44        		.byte	68
 1091 042c 44        		.byte	68
 1092 042d 28        		.byte	40
 1093 042e 10        		.byte	16
 1094 042f 00        		.byte	0
 1095 0430 00        		.byte	0
 1096 0431 00        		.byte	0
 1097 0432 82        		.byte	-126
 1098 0433 82        		.byte	-126
 1099 0434 92        		.byte	-110
 1100 0435 92        		.byte	-110
 1101 0436 92        		.byte	-110
 1102 0437 6C        		.byte	108
 1103 0438 00        		.byte	0
 1104 0439 00        		.byte	0
 1105 043a 00        		.byte	0
 1106 043b 84        		.byte	-124
 1107 043c 48        		.byte	72
 1108 043d 30        		.byte	48
 1109 043e 30        		.byte	48
 1110 043f 48        		.byte	72
 1111 0440 84        		.byte	-124
 1112 0441 00        		.byte	0
 1113 0442 00        		.byte	0
 1114 0443 00        		.byte	0
 1115 0444 44        		.byte	68
 1116 0445 44        		.byte	68
 1117 0446 44        		.byte	68
 1118 0447 3C        		.byte	60
 1119 0448 04        		.byte	4
 1120 0449 78        		.byte	120
 1121 044a 00        		.byte	0
 1122 044b 00        		.byte	0
 1123 044c 00        		.byte	0
 1124 044d FC        		.byte	-4
 1125 044e 08        		.byte	8
 1126 044f 10        		.byte	16
 1127 0450 20        		.byte	32
 1128 0451 40        		.byte	64
 1129 0452 FC        		.byte	-4
 1130 0453 0C        		.byte	12
 1131 0454 10        		.byte	16
 1132 0455 10        		.byte	16
 1133 0456 10        		.byte	16
 1134 0457 60        		.byte	96
 1135 0458 10        		.byte	16
 1136 0459 10        		.byte	16
 1137 045a 10        		.byte	16
 1138 045b 0C        		.byte	12
 1139 045c 10        		.byte	16
 1140 045d 10        		.byte	16
 1141 045e 10        		.byte	16
 1142 045f 10        		.byte	16
 1143 0460 10        		.byte	16
 1144 0461 10        		.byte	16
 1145 0462 10        		.byte	16
 1146 0463 10        		.byte	16
 1147 0464 10        		.byte	16
 1148 0465 60        		.byte	96
 1149 0466 10        		.byte	16
 1150 0467 10        		.byte	16
 1151 0468 10        		.byte	16
 1152 0469 0C        		.byte	12
 1153 046a 10        		.byte	16
 1154 046b 10        		.byte	16
 1155 046c 10        		.byte	16
 1156 046d 60        		.byte	96
 1157 046e 64        		.byte	100
 1158 046f 98        		.byte	-104
 1159 0470 00        		.byte	0
 1160 0471 00        		.byte	0
 1161 0472 00        		.byte	0
 1162 0473 00        		.byte	0
 1163 0474 00        		.byte	0
 1164 0475 00        		.byte	0
 1165 0476 00        		.byte	0
 1166 0477 00        		.byte	0
 1167 0478 00        		.byte	0
 1168 0479 00        		.byte	0
 1169 047a 00        		.byte	0
 1170 047b 00        		.byte	0
 1171 047c 00        		.byte	0
 1172 047d 00        		.byte	0
 1173 047e 00        		.byte	0
 1174 047f 00        		.byte	0
 1175 0480 1C        		.byte	28
 1176 0481 22        		.byte	34
 1177 0482 40        		.byte	64
 1178 0483 F0        		.byte	-16
 1179 0484 40        		.byte	64
 1180 0485 F0        		.byte	-16
 1181 0486 40        		.byte	64
 1182 0487 22        		.byte	34
 1183 0488 1C        		.byte	28
 1184 0489 00        		.byte	0
 1185 048a 00        		.byte	0
 1186 048b 00        		.byte	0
 1187 048c 00        		.byte	0
 1188 048d 00        		.byte	0
 1189 048e 00        		.byte	0
 1190 048f 00        		.byte	0
 1191 0490 00        		.byte	0
 1192 0491 00        		.byte	0
 1193 0492 00        		.byte	0
 1194 0493 00        		.byte	0
 1195 0494 00        		.byte	0
 1196 0495 00        		.byte	0
 1197 0496 00        		.byte	0
 1198 0497 00        		.byte	0
 1199 0498 00        		.byte	0
 1200 0499 10        		.byte	16
 1201 049a 20        		.byte	32
 1202 049b 08        		.byte	8
 1203 049c 14        		.byte	20
 1204 049d 10        		.byte	16
 1205 049e 38        		.byte	56
 1206 049f 10        		.byte	16
 1207 04a0 10        		.byte	16
 1208 04a1 10        		.byte	16
 1209 04a2 50        		.byte	80
 1210 04a3 20        		.byte	32
 1211 04a4 00        		.byte	0
 1212 04a5 00        		.byte	0
 1213 04a6 00        		.byte	0
 1214 04a7 00        		.byte	0
 1215 04a8 00        		.byte	0
 1216 04a9 00        		.byte	0
 1217 04aa 24        		.byte	36
 1218 04ab 24        		.byte	36
 1219 04ac 48        		.byte	72
 1220 04ad 00        		.byte	0
 1221 04ae 00        		.byte	0
 1222 04af 00        		.byte	0
 1223 04b0 00        		.byte	0
 1224 04b1 00        		.byte	0
 1225 04b2 00        		.byte	0
 1226 04b3 00        		.byte	0
 1227 04b4 00        		.byte	0
 1228 04b5 54        		.byte	84
 1229 04b6 10        		.byte	16
 1230 04b7 10        		.byte	16
 1231 04b8 7C        		.byte	124
 1232 04b9 10        		.byte	16
 1233 04ba 10        		.byte	16
 1234 04bb 10        		.byte	16
 1235 04bc 10        		.byte	16
 1236 04bd 10        		.byte	16
 1237 04be 10        		.byte	16
 1238 04bf 10        		.byte	16
 1239 04c0 10        		.byte	16
 1240 04c1 7C        		.byte	124
 1241 04c2 10        		.byte	16
 1242 04c3 10        		.byte	16
 1243 04c4 7C        		.byte	124
 1244 04c5 10        		.byte	16
 1245 04c6 10        		.byte	16
 1246 04c7 10        		.byte	16
 1247 04c8 10        		.byte	16
 1248 04c9 28        		.byte	40
 1249 04ca 00        		.byte	0
 1250 04cb 00        		.byte	0
 1251 04cc 00        		.byte	0
 1252 04cd 00        		.byte	0
 1253 04ce 00        		.byte	0
 1254 04cf 00        		.byte	0
 1255 04d0 00        		.byte	0
 1256 04d1 C2        		.byte	-62
 1257 04d2 C2        		.byte	-62
 1258 04d3 04        		.byte	4
 1259 04d4 08        		.byte	8
 1260 04d5 10        		.byte	16
 1261 04d6 20        		.byte	32
 1262 04d7 40        		.byte	64
 1263 04d8 B2        		.byte	-78
 1264 04d9 B2        		.byte	-78
 1265 04da 28        		.byte	40
 1266 04db 10        		.byte	16
 1267 04dc 3C        		.byte	60
 1268 04dd 42        		.byte	66
 1269 04de 80        		.byte	-128
 1270 04df 7C        		.byte	124
 1271 04e0 02        		.byte	2
 1272 04e1 02        		.byte	2
 1273 04e2 7C        		.byte	124
 1274 04e3 00        		.byte	0
 1275 04e4 00        		.byte	0
 1276 04e5 00        		.byte	0
 1277 04e6 08        		.byte	8
 1278 04e7 10        		.byte	16
 1279 04e8 08        		.byte	8
 1280 04e9 00        		.byte	0
 1281 04ea 00        		.byte	0
 1282 04eb 00        		.byte	0
 1283 04ec 7E        		.byte	126
 1284 04ed 90        		.byte	-112
 1285 04ee 90        		.byte	-112
 1286 04ef 90        		.byte	-112
 1287 04f0 9E        		.byte	-98
 1288 04f1 90        		.byte	-112
 1289 04f2 90        		.byte	-112
 1290 04f3 90        		.byte	-112
 1291 04f4 7E        		.byte	126
 1292 04f5 00        		.byte	0
 1293 04f6 00        		.byte	0
 1294 04f7 00        		.byte	0
 1295 04f8 00        		.byte	0
 1296 04f9 00        		.byte	0
 1297 04fa 00        		.byte	0
 1298 04fb 00        		.byte	0
 1299 04fc 00        		.byte	0
 1300 04fd 00        		.byte	0
 1301 04fe 28        		.byte	40
 1302 04ff 10        		.byte	16
 1303 0500 FE        		.byte	-2
 1304 0501 04        		.byte	4
 1305 0502 08        		.byte	8
 1306 0503 10        		.byte	16
 1307 0504 20        		.byte	32
 1308 0505 40        		.byte	64
 1309 0506 FE        		.byte	-2
 1310 0507 00        		.byte	0
 1311 0508 00        		.byte	0
 1312 0509 00        		.byte	0
 1313 050a 00        		.byte	0
 1314 050b 00        		.byte	0
 1315 050c 00        		.byte	0
 1316 050d 00        		.byte	0
 1317 050e 00        		.byte	0
 1318 050f 00        		.byte	0
 1319 0510 00        		.byte	0
 1320 0511 00        		.byte	0
 1321 0512 00        		.byte	0
 1322 0513 00        		.byte	0
 1323 0514 00        		.byte	0
 1324 0515 00        		.byte	0
 1325 0516 00        		.byte	0
 1326 0517 00        		.byte	0
 1327 0518 00        		.byte	0
 1328 0519 20        		.byte	32
 1329 051a 10        		.byte	16
 1330 051b 00        		.byte	0
 1331 051c 00        		.byte	0
 1332 051d 00        		.byte	0
 1333 051e 00        		.byte	0
 1334 051f 00        		.byte	0
 1335 0520 00        		.byte	0
 1336 0521 00        		.byte	0
 1337 0522 10        		.byte	16
 1338 0523 20        		.byte	32
 1339 0524 00        		.byte	0
 1340 0525 00        		.byte	0
 1341 0526 00        		.byte	0
 1342 0527 00        		.byte	0
 1343 0528 00        		.byte	0
 1344 0529 00        		.byte	0
 1345 052a 00        		.byte	0
 1346 052b 24        		.byte	36
 1347 052c 48        		.byte	72
 1348 052d 48        		.byte	72
 1349 052e 00        		.byte	0
 1350 052f 00        		.byte	0
 1351 0530 00        		.byte	0
 1352 0531 00        		.byte	0
 1353 0532 00        		.byte	0
 1354 0533 00        		.byte	0
 1355 0534 24        		.byte	36
 1356 0535 24        		.byte	36
 1357 0536 48        		.byte	72
 1358 0537 00        		.byte	0
 1359 0538 00        		.byte	0
 1360 0539 00        		.byte	0
 1361 053a 00        		.byte	0
 1362 053b 00        		.byte	0
 1363 053c 00        		.byte	0
 1364 053d 00        		.byte	0
 1365 053e 00        		.byte	0
 1366 053f 00        		.byte	0
 1367 0540 00        		.byte	0
 1368 0541 00        		.byte	0
 1369 0542 00        		.byte	0
 1370 0543 00        		.byte	0
 1371 0544 18        		.byte	24
 1372 0545 18        		.byte	24
 1373 0546 00        		.byte	0
 1374 0547 00        		.byte	0
 1375 0548 00        		.byte	0
 1376 0549 00        		.byte	0
 1377 054a 38        		.byte	56
 1378 054b 00        		.byte	0
 1379 054c 00        		.byte	0
 1380 054d 00        		.byte	0
 1381 054e 00        		.byte	0
 1382 054f 00        		.byte	0
 1383 0550 00        		.byte	0
 1384 0551 00        		.byte	0
 1385 0552 00        		.byte	0
 1386 0553 7E        		.byte	126
 1387 0554 00        		.byte	0
 1388 0555 00        		.byte	0
 1389 0556 00        		.byte	0
 1390 0557 00        		.byte	0
 1391 0558 28        		.byte	40
 1392 0559 50        		.byte	80
 1393 055a 00        		.byte	0
 1394 055b 00        		.byte	0
 1395 055c 00        		.byte	0
 1396 055d 00        		.byte	0
 1397 055e 00        		.byte	0
 1398 055f 00        		.byte	0
 1399 0560 00        		.byte	0
 1400 0561 F2        		.byte	-14
 1401 0562 5E        		.byte	94
 1402 0563 52        		.byte	82
 1403 0564 52        		.byte	82
 1404 0565 52        		.byte	82
 1405 0566 00        		.byte	0
 1406 0567 00        		.byte	0
 1407 0568 00        		.byte	0
 1408 0569 00        		.byte	0
 1409 056a 28        		.byte	40
 1410 056b 10        		.byte	16
 1411 056c 7C        		.byte	124
 1412 056d 82        		.byte	-126
 1413 056e 80        		.byte	-128
 1414 056f 7C        		.byte	124
 1415 0570 02        		.byte	2
 1416 0571 02        		.byte	2
 1417 0572 7C        		.byte	124
 1418 0573 00        		.byte	0
 1419 0574 00        		.byte	0
 1420 0575 00        		.byte	0
 1421 0576 10        		.byte	16
 1422 0577 08        		.byte	8
 1423 0578 10        		.byte	16
 1424 0579 00        		.byte	0
 1425 057a 00        		.byte	0
 1426 057b 00        		.byte	0
 1427 057c 00        		.byte	0
 1428 057d 00        		.byte	0
 1429 057e 00        		.byte	0
 1430 057f 6C        		.byte	108
 1431 0580 92        		.byte	-110
 1432 0581 92        		.byte	-110
 1433 0582 9C        		.byte	-100
 1434 0583 90        		.byte	-112
 1435 0584 6E        		.byte	110
 1436 0585 00        		.byte	0
 1437 0586 00        		.byte	0
 1438 0587 00        		.byte	0
 1439 0588 00        		.byte	0
 1440 0589 00        		.byte	0
 1441 058a 00        		.byte	0
 1442 058b 00        		.byte	0
 1443 058c 00        		.byte	0
 1444 058d 00        		.byte	0
 1445 058e 28        		.byte	40
 1446 058f 10        		.byte	16
 1447 0590 00        		.byte	0
 1448 0591 7C        		.byte	124
 1449 0592 08        		.byte	8
 1450 0593 10        		.byte	16
 1451 0594 20        		.byte	32
 1452 0595 40        		.byte	64
 1453 0596 FC        		.byte	-4
 1454 0597 AA        		.byte	-86
 1455 0598 82        		.byte	-126
 1456 0599 44        		.byte	68
 1457 059a 28        		.byte	40
 1458 059b 10        		.byte	16
 1459 059c 10        		.byte	16
 1460 059d 10        		.byte	16
 1461 059e 10        		.byte	16
 1462 059f 10        		.byte	16
 1463 05a0 00        		.byte	0
 1464 05a1 00        		.byte	0
 1465 05a2 00        		.byte	0
 1466 05a3 00        		.byte	0
 1467 05a4 00        		.byte	0
 1468 05a5 00        		.byte	0
 1469 05a6 00        		.byte	0
 1470 05a7 00        		.byte	0
 1471 05a8 00        		.byte	0
 1472 05a9 10        		.byte	16
 1473 05aa 00        		.byte	0
 1474 05ab 10        		.byte	16
 1475 05ac 10        		.byte	16
 1476 05ad 10        		.byte	16
 1477 05ae 10        		.byte	16
 1478 05af 10        		.byte	16
 1479 05b0 10        		.byte	16
 1480 05b1 10        		.byte	16
 1481 05b2 00        		.byte	0
 1482 05b3 00        		.byte	0
 1483 05b4 02        		.byte	2
 1484 05b5 3C        		.byte	60
 1485 05b6 4A        		.byte	74
 1486 05b7 50        		.byte	80
 1487 05b8 60        		.byte	96
 1488 05b9 44        		.byte	68
 1489 05ba B8        		.byte	-72
 1490 05bb 0C        		.byte	12
 1491 05bc 12        		.byte	18
 1492 05bd 20        		.byte	32
 1493 05be 20        		.byte	32
 1494 05bf 78        		.byte	120
 1495 05c0 20        		.byte	32
 1496 05c1 20        		.byte	32
 1497 05c2 20        		.byte	32
 1498 05c3 3E        		.byte	62
 1499 05c4 00        		.byte	0
 1500 05c5 00        		.byte	0
 1501 05c6 44        		.byte	68
 1502 05c7 38        		.byte	56
 1503 05c8 28        		.byte	40
 1504 05c9 38        		.byte	56
 1505 05ca 44        		.byte	68
 1506 05cb 00        		.byte	0
 1507 05cc 00        		.byte	0
 1508 05cd 82        		.byte	-126
 1509 05ce 44        		.byte	68
 1510 05cf 28        		.byte	40
 1511 05d0 10        		.byte	16
 1512 05d1 10        		.byte	16
 1513 05d2 7C        		.byte	124
 1514 05d3 10        		.byte	16
 1515 05d4 7C        		.byte	124
 1516 05d5 10        		.byte	16
 1517 05d6 00        		.byte	0
 1518 05d7 20        		.byte	32
 1519 05d8 20        		.byte	32
 1520 05d9 20        		.byte	32
 1521 05da 00        		.byte	0
 1522 05db 20        		.byte	32
 1523 05dc 20        		.byte	32
 1524 05dd 20        		.byte	32
 1525 05de 00        		.byte	0
 1526 05df 38        		.byte	56
 1527 05e0 44        		.byte	68
 1528 05e1 20        		.byte	32
 1529 05e2 58        		.byte	88
 1530 05e3 24        		.byte	36
 1531 05e4 1C        		.byte	28
 1532 05e5 02        		.byte	2
 1533 05e6 04        		.byte	4
 1534 05e7 78        		.byte	120
 1535 05e8 28        		.byte	40
 1536 05e9 00        		.byte	0
 1537 05ea 00        		.byte	0
 1538 05eb 00        		.byte	0
 1539 05ec 00        		.byte	0
 1540 05ed 00        		.byte	0
 1541 05ee 00        		.byte	0
 1542 05ef 00        		.byte	0
 1543 05f0 00        		.byte	0
 1544 05f1 38        		.byte	56
 1545 05f2 44        		.byte	68
 1546 05f3 92        		.byte	-110
 1547 05f4 AA        		.byte	-86
 1548 05f5 A2        		.byte	-94
 1549 05f6 AA        		.byte	-86
 1550 05f7 92        		.byte	-110
 1551 05f8 44        		.byte	68
 1552 05f9 38        		.byte	56
 1553 05fa 38        		.byte	56
 1554 05fb 04        		.byte	4
 1555 05fc 3C        		.byte	60
 1556 05fd 24        		.byte	36
 1557 05fe 3C        		.byte	60
 1558 05ff 00        		.byte	0
 1559 0600 00        		.byte	0
 1560 0601 00        		.byte	0
 1561 0602 00        		.byte	0
 1562 0603 00        		.byte	0
 1563 0604 00        		.byte	0
 1564 0605 00        		.byte	0
 1565 0606 28        		.byte	40
 1566 0607 50        		.byte	80
 1567 0608 28        		.byte	40
 1568 0609 00        		.byte	0
 1569 060a 00        		.byte	0
 1570 060b 00        		.byte	0
 1571 060c 00        		.byte	0
 1572 060d 3C        		.byte	60
 1573 060e 04        		.byte	4
 1574 060f 00        		.byte	0
 1575 0610 00        		.byte	0
 1576 0611 00        		.byte	0
 1577 0612 00        		.byte	0
 1578 0613 00        		.byte	0
 1579 0614 00        		.byte	0
 1580 0615 00        		.byte	0
 1581 0616 00        		.byte	0
 1582 0617 00        		.byte	0
 1583 0618 00        		.byte	0
 1584 0619 00        		.byte	0
 1585 061a 00        		.byte	0
 1586 061b 00        		.byte	0
 1587 061c 00        		.byte	0
 1588 061d 00        		.byte	0
 1589 061e 38        		.byte	56
 1590 061f 44        		.byte	68
 1591 0620 B2        		.byte	-78
 1592 0621 AA        		.byte	-86
 1593 0622 B2        		.byte	-78
 1594 0623 AA        		.byte	-86
 1595 0624 AA        		.byte	-86
 1596 0625 44        		.byte	68
 1597 0626 38        		.byte	56
 1598 0627 FE        		.byte	-2
 1599 0628 00        		.byte	0
 1600 0629 00        		.byte	0
 1601 062a 00        		.byte	0
 1602 062b 00        		.byte	0
 1603 062c 00        		.byte	0
 1604 062d 00        		.byte	0
 1605 062e 00        		.byte	0
 1606 062f 00        		.byte	0
 1607 0630 10        		.byte	16
 1608 0631 28        		.byte	40
 1609 0632 10        		.byte	16
 1610 0633 00        		.byte	0
 1611 0634 00        		.byte	0
 1612 0635 00        		.byte	0
 1613 0636 00        		.byte	0
 1614 0637 00        		.byte	0
 1615 0638 00        		.byte	0
 1616 0639 00        		.byte	0
 1617 063a 00        		.byte	0
 1618 063b 00        		.byte	0
 1619 063c 00        		.byte	0
 1620 063d 10        		.byte	16
 1621 063e 10        		.byte	16
 1622 063f 38        		.byte	56
 1623 0640 10        		.byte	16
 1624 0641 38        		.byte	56
 1625 0642 18        		.byte	24
 1626 0643 24        		.byte	36
 1627 0644 08        		.byte	8
 1628 0645 10        		.byte	16
 1629 0646 3C        		.byte	60
 1630 0647 00        		.byte	0
 1631 0648 00        		.byte	0
 1632 0649 00        		.byte	0
 1633 064a 00        		.byte	0
 1634 064b 38        		.byte	56
 1635 064c 08        		.byte	8
 1636 064d 30        		.byte	48
 1637 064e 08        		.byte	8
 1638 064f 38        		.byte	56
 1639 0650 00        		.byte	0
 1640 0651 00        		.byte	0
 1641 0652 00        		.byte	0
 1642 0653 00        		.byte	0
 1643 0654 10        		.byte	16
 1644 0655 10        		.byte	16
 1645 0656 00        		.byte	0
 1646 0657 00        		.byte	0
 1647 0658 00        		.byte	0
 1648 0659 00        		.byte	0
 1649 065a 00        		.byte	0
 1650 065b 00        		.byte	0
 1651 065c 00        		.byte	0
 1652 065d 00        		.byte	0
 1653 065e 00        		.byte	0
 1654 065f 00        		.byte	0
 1655 0660 00        		.byte	0
 1656 0661 00        		.byte	0
 1657 0662 50        		.byte	80
 1658 0663 50        		.byte	80
 1659 0664 70        		.byte	112
 1660 0665 40        		.byte	64
 1661 0666 7C        		.byte	124
 1662 0667 A8        		.byte	-88
 1663 0668 68        		.byte	104
 1664 0669 28        		.byte	40
 1665 066a 28        		.byte	40
 1666 066b 28        		.byte	40
 1667 066c 28        		.byte	40
 1668 066d 28        		.byte	40
 1669 066e 28        		.byte	40
 1670 066f 00        		.byte	0
 1671 0670 00        		.byte	0
 1672 0671 00        		.byte	0
 1673 0672 00        		.byte	0
 1674 0673 10        		.byte	16
 1675 0674 00        		.byte	0
 1676 0675 00        		.byte	0
 1677 0676 00        		.byte	0
 1678 0677 00        		.byte	0
 1679 0678 00        		.byte	0
 1680 0679 00        		.byte	0
 1681 067a 00        		.byte	0
 1682 067b 00        		.byte	0
 1683 067c 00        		.byte	0
 1684 067d 00        		.byte	0
 1685 067e 00        		.byte	0
 1686 067f 00        		.byte	0
 1687 0680 10        		.byte	16
 1688 0681 10        		.byte	16
 1689 0682 10        		.byte	16
 1690 0683 10        		.byte	16
 1691 0684 00        		.byte	0
 1692 0685 00        		.byte	0
 1693 0686 00        		.byte	0
 1694 0687 00        		.byte	0
 1695 0688 00        		.byte	0
 1696 0689 00        		.byte	0
 1697 068a 1C        		.byte	28
 1698 068b 14        		.byte	20
 1699 068c 1C        		.byte	28
 1700 068d 00        		.byte	0
 1701 068e 00        		.byte	0
 1702 068f 00        		.byte	0
 1703 0690 00        		.byte	0
 1704 0691 00        		.byte	0
 1705 0692 00        		.byte	0
 1706 0693 00        		.byte	0
 1707 0694 00        		.byte	0
 1708 0695 00        		.byte	0
 1709 0696 00        		.byte	0
 1710 0697 00        		.byte	0
 1711 0698 00        		.byte	0
 1712 0699 48        		.byte	72
 1713 069a 24        		.byte	36
 1714 069b 48        		.byte	72
 1715 069c 44        		.byte	68
 1716 069d 48        		.byte	72
 1717 069e 50        		.byte	80
 1718 069f 20        		.byte	32
 1719 06a0 48        		.byte	72
 1720 06a1 98        		.byte	-104
 1721 06a2 28        		.byte	40
 1722 06a3 78        		.byte	120
 1723 06a4 08        		.byte	8
 1724 06a5 44        		.byte	68
 1725 06a6 48        		.byte	72
 1726 06a7 50        		.byte	80
 1727 06a8 20        		.byte	32
 1728 06a9 5C        		.byte	92
 1729 06aa 94        		.byte	-108
 1730 06ab 08        		.byte	8
 1731 06ac 10        		.byte	16
 1732 06ad 3C        		.byte	60
 1733 06ae C2        		.byte	-62
 1734 06af 24        		.byte	36
 1735 06b0 C4        		.byte	-60
 1736 06b1 28        		.byte	40
 1737 06b2 D4        		.byte	-44
 1738 06b3 2C        		.byte	44
 1739 06b4 54        		.byte	84
 1740 06b5 BE        		.byte	-66
 1741 06b6 84        		.byte	-124
 1742 06b7 00        		.byte	0
 1743 06b8 00        		.byte	0
 1744 06b9 00        		.byte	0
 1745 06ba 10        		.byte	16
 1746 06bb 00        		.byte	0
 1747 06bc 10        		.byte	16
 1748 06bd 10        		.byte	16
 1749 06be 48        		.byte	72
 1750 06bf 30        		.byte	48
 1751 06c0 20        		.byte	32
 1752 06c1 10        		.byte	16
 1753 06c2 00        		.byte	0
 1754 06c3 10        		.byte	16
 1755 06c4 28        		.byte	40
 1756 06c5 44        		.byte	68
